Loading cs402-mpi
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
full_foralloc took 0.0131065 seconds
allocate update took 0.0131371 seconds
new_mesh took 0.0131444 seconds
new_diffusion took 0.0135798 seconds
+ step: 1, dt:   0.04
full_for_diffuse took 0.0252877 seconds
diffusion took 0.0252974 seconds
reset took 0.014349 seconds
boundary_update took 9.5241e-05 seconds
do_cycle took 0.0397484 seconds
full_forreductook 0.00962917 seconds
total_temp took 0.00963326 seconds
+	current total temperature: 2.25e+07
+ step: 2, dt:   0.04
full_for_diffuse took 0.012585 seconds
diffusion took 0.0125899 seconds
reset took 0.0140817 seconds
boundary_update took 9.1561e-05 seconds
do_cycle took 0.02677 seconds
full_forreductook 0.00979101 seconds
total_temp took 0.00979478 seconds
+	current total temperature: 2.25e+07
+ step: 3, dt:   0.04
full_for_diffuse took 0.0124916 seconds
diffusion took 0.0124971 seconds
reset took 0.0139124 seconds
boundary_update took 9.1636e-05 seconds
do_cycle took 0.0265072 seconds
full_forreductook 0.00963375 seconds
total_temp took 0.00963825 seconds
+	current total temperature: 2.25e+07
+ step: 4, dt:   0.04
full_for_diffuse took 0.0123676 seconds
diffusion took 0.0123722 seconds
reset took 0.0139999 seconds
boundary_update took 8.8237e-05 seconds
do_cycle took 0.0264663 seconds
full_forreductook 0.00971475 seconds
total_temp took 0.00971864 seconds
+	current total temperature: 2.25e+07
+ step: 5, dt:   0.04
full_for_diffuse took 0.0123483 seconds
diffusion took 0.012353 seconds
reset took 0.0141208 seconds
boundary_update took 8.9509e-05 seconds
do_cycle took 0.0265692 seconds
full_forreductook 0.00973207 seconds
total_temp took 0.00973716 seconds
+	current total temperature: 2.25e+07
+ step: 6, dt:   0.04
full_for_diffuse took 0.0123624 seconds
diffusion took 0.0123674 seconds
reset took 0.0140775 seconds
boundary_update took 8.9176e-05 seconds
do_cycle took 0.0265397 seconds
full_forreductook 0.00977009 seconds
total_temp took 0.00977382 seconds
+	current total temperature: 2.25e+07
+ step: 7, dt:   0.04
full_for_diffuse took 0.0123547 seconds
diffusion took 0.0123594 seconds
reset took 0.0140697 seconds
boundary_update took 8.7378e-05 seconds
do_cycle took 0.0265221 seconds
full_forreductook 0.00972097 seconds
total_temp took 0.00972453 seconds
+	current total temperature: 2.25e+07
+ step: 8, dt:   0.04
full_for_diffuse took 0.0123544 seconds
diffusion took 0.0123585 seconds
reset took 0.0143098 seconds
boundary_update took 0.000101268 seconds
do_cycle took 0.0267752 seconds
full_forreductook 0.00972146 seconds
total_temp took 0.00972568 seconds
+	current total temperature: 2.25e+07
+ step: 9, dt:   0.04
full_for_diffuse took 0.0123128 seconds
diffusion took 0.0123174 seconds
reset took 0.0140161 seconds
boundary_update took 8.7236e-05 seconds
do_cycle took 0.0264272 seconds
full_forreductook 0.00974677 seconds
total_temp took 0.00975071 seconds
+	current total temperature: 2.25e+07
+ step: 10, dt:   0.04
full_for_diffuse took 0.0122588 seconds
diffusion took 0.012263 seconds
reset took 0.0139815 seconds
boundary_update took 8.8758e-05 seconds
do_cycle took 0.0263389 seconds
full_forreductook 0.00963978 seconds
total_temp took 0.00964358 seconds
+	current total temperature: 2.25e+07
+ step: 10, dt:   0.04
full_for_diffuse took 0.0123218 seconds
diffusion took 0.0123263 seconds
reset took 0.0140233 seconds
boundary_update took 8.8267e-05 seconds
do_cycle took 0.0264436 seconds
full_forreductook 0.00969159 seconds
total_temp took 0.00969627 seconds
+	current total temperature: 2.25e+07
+ step: 11, dt:   0.04
full_for_diffuse took 0.0122723 seconds
diffusion took 0.0122765 seconds
reset took 0.0140093 seconds
boundary_update took 9.0153e-05 seconds
do_cycle took 0.0263817 seconds
full_forreductook 0.00967129 seconds
total_temp took 0.00967546 seconds
+	current total temperature: 2.25e+07
+ step: 12, dt:   0.04
full_for_diffuse took 0.0122782 seconds
diffusion took 0.0122825 seconds
reset took 0.0139742 seconds
boundary_update took 8.9213e-05 seconds
do_cycle took 0.0263518 seconds
full_forreductook 0.00967874 seconds
total_temp took 0.00968285 seconds
+	current total temperature: 2.25e+07
+ step: 13, dt:   0.04
full_for_diffuse took 0.012312 seconds
diffusion took 0.0123163 seconds
reset took 0.0140492 seconds
boundary_update took 9.0048e-05 seconds
do_cycle took 0.0264615 seconds
full_forreductook 0.00972536 seconds
total_temp took 0.00972997 seconds
+	current total temperature: 2.25e+07
+ step: 14, dt:   0.04
full_for_diffuse took 0.0123791 seconds
diffusion took 0.0123834 seconds
reset took 0.0141268 seconds
boundary_update took 8.7491e-05 seconds
do_cycle took 0.0266036 seconds
full_forreductook 0.00958441 seconds
total_temp took 0.00958804 seconds
+	current total temperature: 2.25e+07
+ step: 16, dt:   0.04
full_for_diffuse took 0.0122715 seconds
diffusion took 0.0122762 seconds
reset took 0.0139318 seconds
boundary_update took 9.4353e-05 seconds
do_cycle took 0.0263085 seconds
full_forreductook 0.00961963 seconds
total_temp took 0.00962339 seconds
+	current total temperature: 2.25e+07
+ step: 17, dt:   0.04
full_for_diffuse took 0.0122966 seconds
diffusion took 0.0123067 seconds
reset took 0.0138868 seconds
boundary_update took 8.9261e-05 seconds
do_cycle took 0.0262886 seconds
full_forreductook 0.00968629 seconds
total_temp took 0.00969017 seconds
+	current total temperature: 2.25e+07
+ step: 18, dt:   0.04
full_for_diffuse took 0.0122542 seconds
diffusion took 0.0122588 seconds
reset took 0.0140672 seconds
boundary_update took 8.8552e-05 seconds
do_cycle took 0.0264202 seconds
full_forreductook 0.00972622 seconds
total_temp took 0.0097309 seconds
+	current total temperature: 2.25e+07
+ step: 19, dt:   0.04
full_for_diffuse took 0.0122798 seconds
diffusion took 0.012284 seconds
reset took 0.0139471 seconds
boundary_update took 8.9919e-05 seconds
do_cycle took 0.0263267 seconds
full_forreductook 0.00975136 seconds
total_temp took 0.00975531 seconds
+	current total temperature: 2.25e+07
+ step: 20, dt:   0.04
full_for_diffuse took 0.0123215 seconds
diffusion took 0.0123258 seconds
reset took 0.0138808 seconds
boundary_update took 8.8913e-05 seconds
do_cycle took 0.0263018 seconds
full_forreductook 0.00973883 seconds
total_temp took 0.00974307 seconds
+	current total temperature: 2.25e+07

+++++++++++++++++++++
   Run completete.   
+++++++++++++++++++++
driver.run() took 0.737034 seconds
